id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_asset,it_asset.asset,model_it_asset_asset,base.group_user,1,1,1,1
access_it_asset_category,it_asset.category,model_it_asset_category,base.group_user,1,1,1,1
access_it_asset_assignment,it_asset.assignment,model_it_asset_assignment,base.group_user,1,1,1,1
access_it_asset_maintenance,it_asset.maintenance,model_it_asset_maintenance,base.group_user,1,1,1,1
access_it_asset_consumable,it_asset.consumable,model_it_asset_consumable,base.group_user,1,1,1,1
access_it_asset_unit,it_asset.unit,model_it_asset_unit,base.group_user,1,1,1,1
access_it_asset_unit_category,it_asset.unit.category,model_it_asset_unit_category,base.group_user,1,1,1,1
access_it_asset_printer_usage,it_asset.printer.usage,model_it_asset_printer_usage,base.group_user,1,1,1,1
access_it_asset_request,it_asset.request,model_it_asset_request,base.group_user,1,1,1,1
access_it_asset_handover,it_asset.handover,model_it_asset_handover,base.group_user,1,1,1,1
access_it_asset_damage_report,it_asset.damage_report,model_it_asset_damage_report,base.group_user,1,1,1,1
